,Iteration,Source,0,1,2,3,4,5
0,0.0,0,-44.29999999999962,-44.40006253908654,-44.51086631969389,-44.41328725038364,-44.40206472778361,-383.49486101931416
1,0.0,1,-44.29999999999962,-44.29999999999962,-221.6579922357227,-94.42392044658307,-76.64365863089849,-44.56048590664965
2,0.0,2,-44.29999999999962,-125.61470190463662,-44.29999999999962,-86.87045525492933,-91.44216622977363,-44.41328725038364
3,0.0,3,-44.29999999999962,-245.82260302928717,-97.65211159058691,-44.29999999999962,-82.65708618566535,-44.35025125628102
4,0.0,4,-44.29999999999962,-83.65212334257113,-74.83099278172136,-269.22850070606415,-44.29999999999962,-44.40225642363337
5,0.0,5,-44.29999999999962,-61.73165104067441,-122.56917892853019,-66.28497819829899,-266.07616608213624,-44.29999999999962
6,1.0,0,-44.29999999999962,-44.40006253908654,-44.51086631969389,-44.41328725038364,-44.40206472778361,-383.49486101931416
7,1.0,1,-44.29999999999962,-44.29999999999962,-221.6579922357227,-94.42392044658307,-76.64365863089849,-44.56048590664965
8,1.0,2,-44.29999999999962,-125.61470190463662,-44.29999999999962,-86.87045525492933,-91.44216622977363,-44.41328725038364
9,1.0,3,-44.29999999999962,-245.82260302928717,-97.65211159058691,-44.29999999999962,-82.65708618566535,-44.35025125628102
10,1.0,4,-44.29999999999962,-83.65212334257113,-74.83099278172136,-269.22850070606415,-44.29999999999962,-44.40225642363337
11,1.0,5,-44.29999999999962,-61.73165104067441,-122.56917892853019,-66.28497819829899,-266.07616608213624,-44.29999999999962
12,2.0,0,-44.29999999999962,-44.40006253908654,-44.51086631969389,-44.41328725038364,-44.40206472778361,-383.49486101931416
13,2.0,1,-44.29999999999962,-44.29999999999962,-221.6579922357227,-94.42392044658307,-76.64365863089849,-44.56048590664965
14,2.0,2,-44.29999999999962,-125.61470190463662,-44.29999999999962,-86.87045525492933,-91.44216622977363,-44.41328725038364
15,2.0,3,-44.29999999999962,-245.82260302928717,-97.65211159058691,-44.29999999999962,-82.65708618566535,-44.35025125628102
16,2.0,4,-44.29999999999962,-83.65212334257113,-74.83099278172136,-269.22850070606415,-44.29999999999962,-44.40225642363337
17,2.0,5,-44.29999999999962,-61.73165104067441,-122.56917892853019,-66.28497819829899,-266.07616608213624,-44.29999999999962
18,3.0,0,-44.29999999999962,-44.40006253908654,-44.51086631969389,-44.41328725038364,-44.40206472778361,-383.49486101931416
